id	filename	md5	size	state
649568d4-721a-47ce-848b-a276d15036f7	649568d4-721a-47ce-848b-a276d15036f7/nationwidechildrens.org_omf.TCGA-50-6597.xml	7fa7786894c011bc6f7950188213d3b9	10704	validated
64f0559c-5487-4f13-a403-51dd988e9c42	64f0559c-5487-4f13-a403-51dd988e9c42/nationwidechildrens.org_clinical.TCGA-55-8205.xml	7b3a6038f8f813d3712917962c56c4c8	57848	validated
65151b69-2ab5-4631-85bc-1236a7c4a9b5	65151b69-2ab5-4631-85bc-1236a7c4a9b5/nationwidechildrens.org_clinical.TCGA-44-2668.xml	9934ab39256a204f8807d5b3b3a9632d	63126	validated
65842759-c94a-4a3f-863f-88edead01d4f	65842759-c94a-4a3f-863f-88edead01d4f/nationwidechildrens.org_clinical.TCGA-NJ-A4YP.xml	9ccf31d1677e494f46a1f136dbf41bb0	34799	validated
65a5cfec-3076-4ca4-90ce-3f669d073a23	65a5cfec-3076-4ca4-90ce-3f669d073a23/nationwidechildrens.org_clinical.TCGA-49-4494.xml	e8b21955f65e8b3c1f5e17cdbc6553e9	34614	validated
65d6d446-b9a6-4dc5-ac55-eb3c2cd93967	65d6d446-b9a6-4dc5-ac55-eb3c2cd93967/nationwidechildrens.org_clinical.TCGA-49-AAR9.xml	fcdda1e4009896567cce003b8baf49f3	26934	validated
663c884d-d588-4e29-a9ae-336c86a7aad6	663c884d-d588-4e29-a9ae-336c86a7aad6/nationwidechildrens.org_clinical.TCGA-38-4625.xml	b1ada909d1ac21c077187fd21aa4af4f	42601	validated
66ae4daa-8a7e-4705-a728-53ef6289e8bb	66ae4daa-8a7e-4705-a728-53ef6289e8bb/nationwidechildrens.org_clinical.TCGA-44-7661.xml	746a5877b4ddc4359abf29d989bdbcf5	43792	validated
66dde8ef-db80-420f-a212-68d8a8b2932d	66dde8ef-db80-420f-a212-68d8a8b2932d/nationwidechildrens.org_clinical.TCGA-55-7726.xml	0652348d081a0c292e0e02fd943d6f23	34915	validated
6759d6e5-96d7-4e28-a232-055fccacb1c4	6759d6e5-96d7-4e28-a232-055fccacb1c4/nationwidechildrens.org_clinical.TCGA-75-6205.xml	3abe22636aaaf7de612e0e3a28905355	34150	validated
67699775-f29d-4efe-bbe3-473627c5414e	67699775-f29d-4efe-bbe3-473627c5414e/nationwidechildrens.org_clinical.TCGA-55-6972.xml	f829a9d9b83089946e075fa2701c3919	34605	validated
682ea8c9-1d0a-467e-a87a-e20c7f5443d6	682ea8c9-1d0a-467e-a87a-e20c7f5443d6/nationwidechildrens.org_clinical.TCGA-86-8359.xml	e1ce24d6fe4ef3f608462336b36e8406	34883	validated
68654fa1-aa08-444f-af91-aa6171df5420	68654fa1-aa08-444f-af91-aa6171df5420/nationwidechildrens.org_clinical.TCGA-50-6673.xml	7137606165c27d10f7520f10ce4f295d	38971	validated
690067c4-51de-4375-a825-2e24414d366f	690067c4-51de-4375-a825-2e24414d366f/nationwidechildrens.org_clinical.TCGA-44-3917.xml	d8bb4e30afc6efea32f63bd158ca2ee6	43045	validated
6918ada7-a270-4313-9fd9-29b7546491e5	6918ada7-a270-4313-9fd9-29b7546491e5/nationwidechildrens.org_clinical.TCGA-95-7567.xml	92b2de062795c2df354557880433de09	55566	validated
6aacb3f6-6a4a-419f-9022-99380a2e27d8	6aacb3f6-6a4a-419f-9022-99380a2e27d8/nationwidechildrens.org_clinical.TCGA-97-8176.xml	92bb5c74be33cf69afb5284705ae6546	78877	validated
6b8eace0-1ae0-47d7-9567-a9c1a133baea	6b8eace0-1ae0-47d7-9567-a9c1a133baea/nationwidechildrens.org_clinical.TCGA-64-1677.xml	f54f1848481f268e7d90dcbea8280806	57611	validated
6bb01152-8eaf-41e1-a9e0-94f95641e83b	6bb01152-8eaf-41e1-a9e0-94f95641e83b/nationwidechildrens.org_clinical.TCGA-50-5942.xml	b561100fd04ad4d419d30232cf2627b5	52477	validated
6c1a14d2-0a61-46e2-9b6a-2cae2dc80fc2	6c1a14d2-0a61-46e2-9b6a-2cae2dc80fc2/nationwidechildrens.org_clinical.TCGA-38-4627.xml	00698babf3c775b9881aeaf9a810cb70	33881	validated
6cc342d7-d6eb-44a2-b01b-211b356db831	6cc342d7-d6eb-44a2-b01b-211b356db831/nationwidechildrens.org_clinical.TCGA-86-8055.xml	4cfbd8a08b6b29cfaeafb277ac80ad58	35201	validated
6d2488b2-c42a-4bf2-99ad-1146858b537a	6d2488b2-c42a-4bf2-99ad-1146858b537a/nationwidechildrens.org_clinical.TCGA-55-A4DF.xml	59853e22bfc2b7ecd2ca4d9a5c26c6f1	40319	validated
6d2c19a7-85ec-43ed-bad3-0e334254b1f5	6d2c19a7-85ec-43ed-bad3-0e334254b1f5/nationwidechildrens.org_clinical.TCGA-44-2664.xml	2edc0b7599fee8781471b8de4e2d1f73	59846	validated
6d335526-4920-4619-bba0-1bac4cf53a0e	6d335526-4920-4619-bba0-1bac4cf53a0e/nationwidechildrens.org_clinical.TCGA-44-A47B.xml	af689f5fb3f07f921035086b3e55dff1	35570	validated
6d712d93-848e-42ae-b244-c841b9986d5b	6d712d93-848e-42ae-b244-c841b9986d5b/nationwidechildrens.org_omf.TCGA-55-7726.xml	8d72919b925c21f877de6c1144f4dc69	10739	validated
6de4e615-46dd-4df4-910c-56c9af6ec00a	6de4e615-46dd-4df4-910c-56c9af6ec00a/nationwidechildrens.org_clinical.TCGA-62-A46R.xml	bf2a5fed84dac3d29fecc54d5e26fc0b	27092	validated
6ebf01ca-8999-4a57-b696-7015e2237136	6ebf01ca-8999-4a57-b696-7015e2237136/nationwidechildrens.org_omf.TCGA-05-4382.xml	b442991ff12332efebb27b215e78c5ca	10672	validated
6f17ac29-ce40-42a9-973c-ae9674c5a0c3	6f17ac29-ce40-42a9-973c-ae9674c5a0c3/nationwidechildrens.org_clinical.TCGA-71-8520.xml	036fa06a27714ec9f50ca39fa6331769	40129	validated
6f3247ca-a7d0-4e9c-b2e7-46ee6a694650	6f3247ca-a7d0-4e9c-b2e7-46ee6a694650/nationwidechildrens.org_clinical.TCGA-80-5611.xml	b1750a9ab7f4217a70f7ec78886ff4f0	42684	validated
6f8ffdb4-9551-4fc8-9017-3250e3c6d818	6f8ffdb4-9551-4fc8-9017-3250e3c6d818/nationwidechildrens.org_clinical.TCGA-05-4250.xml	f160e292acfa61b034b151d86681b961	25917	validated
6fd77ad1-ce88-4075-b188-8560f1eb7a65	6fd77ad1-ce88-4075-b188-8560f1eb7a65/nationwidechildrens.org_clinical.TCGA-78-7158.xml	4ac617bda1b79346ed997d4bd7611c23	47122	validated
700c0603-7961-4067-8703-ae0f9c275726	700c0603-7961-4067-8703-ae0f9c275726/nationwidechildrens.org_clinical.TCGA-53-7813.xml	f97329ca2a7f48791f03960db7162eca	58092	validated
70265ec1-d32a-4afe-bb7b-f5c253910baf	70265ec1-d32a-4afe-bb7b-f5c253910baf/nationwidechildrens.org_clinical.TCGA-55-6970.xml	43c0113e296fe9dcab8833b38de9fda9	56957	validated
70dd6453-ec85-4535-a408-d98fcdc8bd47	70dd6453-ec85-4535-a408-d98fcdc8bd47/nationwidechildrens.org_clinical.TCGA-73-A9RS.xml	dda70098c53af06be3ba38407bae39bf	75704	validated
71706efd-49c5-4ef9-868a-da7aa804d103	71706efd-49c5-4ef9-868a-da7aa804d103/nationwidechildrens.org_clinical.TCGA-69-7764.xml	0baf5e2d915bd09bb2addb1fbbcf47ae	34873	validated
71e8c423-61f7-45ca-90b7-c41995808a43	71e8c423-61f7-45ca-90b7-c41995808a43/nationwidechildrens.org_clinical.TCGA-55-8094.xml	7d7b5a09d0a1677566c072d450ed6240	35155	validated
725d6ce8-1884-4184-b1ff-64a7dfa1ce48	725d6ce8-1884-4184-b1ff-64a7dfa1ce48/nationwidechildrens.org_clinical.TCGA-95-A4VN.xml	dd64e23c0994c03355db733e17793dd8	35565	validated
72d1b166-52a3-4c98-b460-b4dbcffdb6e1	72d1b166-52a3-4c98-b460-b4dbcffdb6e1/nationwidechildrens.org_clinical.TCGA-69-8254.xml	e744d8c6d8f19037112e66787ab5d296	35340	validated
73217b99-b2d0-4399-9fb8-2cbb353d13b4	73217b99-b2d0-4399-9fb8-2cbb353d13b4/nationwidechildrens.org_clinical.TCGA-49-AAR3.xml	589e59048dd1772d187073a5ab344b85	35475	validated
737f7d5d-43d1-4c8c-9578-078bb6e0334e	737f7d5d-43d1-4c8c-9578-078bb6e0334e/nationwidechildrens.org_clinical.TCGA-49-4510.xml	9a4b6f29db257b6e18de8be48cc6283a	35087	validated
73b8a522-5731-4d9b-841d-543a6e9ed6a7	73b8a522-5731-4d9b-841d-543a6e9ed6a7/nationwidechildrens.org_clinical.TCGA-55-7281.xml	eaff14b70f56715ffb3186d75a1826de	79168	validated
73d10a57-15fc-490f-a61e-e2bed0006a9e	73d10a57-15fc-490f-a61e-e2bed0006a9e/nationwidechildrens.org_omf.TCGA-64-1677.xml	5137e308178984c60c9069e219831460	10718	validated
74b39f6f-02e7-486e-a953-66f947ed28cf	74b39f6f-02e7-486e-a953-66f947ed28cf/nationwidechildrens.org_omf.TCGA-55-1595.xml	cee771dda93f28baa34a9eb69c2c619a	10978	validated
74f5afd7-8356-4d98-ba70-4905447ac815	74f5afd7-8356-4d98-ba70-4905447ac815/nationwidechildrens.org_clinical.TCGA-69-7763.xml	820307780e35056e28de8fee7c153f7d	34773	validated
751e397f-af5a-47c7-88d2-fc33b7e22325	751e397f-af5a-47c7-88d2-fc33b7e22325/nationwidechildrens.org_clinical.TCGA-78-7148.xml	e6a8aa6f5d24f6617ce05f3715867c3c	34519	validated
754d9608-fc7a-4fa4-8588-5aef2cbd3029	754d9608-fc7a-4fa4-8588-5aef2cbd3029/nationwidechildrens.org_clinical.TCGA-97-A4M7.xml	3dea92a88cf8ed7003b0ebd10aad91e1	35739	validated
75ced4ce-458e-4926-902d-d56f81bafb3c	75ced4ce-458e-4926-902d-d56f81bafb3c/nationwidechildrens.org_clinical.TCGA-86-8668.xml	e39ccd20de914ee9957ce7b868924784	35247	validated
76e117e8-5bcf-4342-8a54-ee0722e425ba	76e117e8-5bcf-4342-8a54-ee0722e425ba/nationwidechildrens.org_clinical.TCGA-49-AAQV.xml	a613af9f328efd662e5eb81b0123d4ab	27901	validated
780b4149-00ce-4780-81d6-d045d5a43c4b	780b4149-00ce-4780-81d6-d045d5a43c4b/nationwidechildrens.org_clinical.TCGA-71-6725.xml	49d33896483bbd99e346d71f4fded100	51056	validated
78173475-d695-46c2-99c7-44c16ada10d8	78173475-d695-46c2-99c7-44c16ada10d8/nationwidechildrens.org_clinical.TCGA-55-7570.xml	cff9305230f84c55003a7ae7c8e6c960	34599	validated
7828ec17-af0c-4b45-aeae-1fb3cbe66dcb	7828ec17-af0c-4b45-aeae-1fb3cbe66dcb/nationwidechildrens.org_omf.TCGA-93-8067.xml	0ad4744d6a91a3254277ba1b193898d1	10698	validated
78562298-a5f1-45e9-8f47-3ce81ef289d6	78562298-a5f1-45e9-8f47-3ce81ef289d6/nationwidechildrens.org_clinical.TCGA-05-4402.xml	14695bbc915f4959f0e2b36d4e35bc25	51665	validated
7867b7e9-9be7-4330-998d-729a4799af28	7867b7e9-9be7-4330-998d-729a4799af28/nationwidechildrens.org_clinical.TCGA-67-4679.xml	2f899eb806de25bd7b23af26e01ffb01	26065	validated
78736844-b2f9-4854-b1e8-2b8691ed7890	78736844-b2f9-4854-b1e8-2b8691ed7890/nationwidechildrens.org_clinical.TCGA-05-4422.xml	2d6c85afeafbffbfc5eb796de130005c	25907	validated
78e6b014-fac3-4128-a693-881c9e3453b4	78e6b014-fac3-4128-a693-881c9e3453b4/nationwidechildrens.org_clinical.TCGA-55-7227.xml	a9d385d7583e6e68b6a6b0e7253b565b	52334	validated
7966e07e-9913-4c53-a241-f9d9d055f47c	7966e07e-9913-4c53-a241-f9d9d055f47c/nationwidechildrens.org_clinical.TCGA-55-1594.xml	7aeecf248f33c8c9d79abdfc0b0421f0	26009	validated
79a396f3-91d8-4224-ae83-0860a7de1e05	79a396f3-91d8-4224-ae83-0860a7de1e05/nationwidechildrens.org_clinical.TCGA-49-AAR4.xml	15ddc9c1e296cc1efbbdb19b0dda2a0d	43488	validated
7bc75ee4-14ff-4f06-9d72-f8e171f95401	7bc75ee4-14ff-4f06-9d72-f8e171f95401/nationwidechildrens.org_omf.TCGA-55-6978.xml	4723356932f101e2addabcd4e5d5c812	10519	validated
7bcd2333-4c4c-4f14-b582-22ebe52002a1	7bcd2333-4c4c-4f14-b582-22ebe52002a1/nationwidechildrens.org_clinical.TCGA-62-A46Y.xml	e23a79f0ab00c5563ab1ca860afd13ba	44009	validated
7c127b9f-6adc-4761-a4df-4e9d7faff22a	7c127b9f-6adc-4761-a4df-4e9d7faff22a/nationwidechildrens.org_clinical.TCGA-86-8054.xml	4076ec5f789982802d9212da7944270a	55145	validated
7c9b8244-7b80-4f25-ae63-e0c7c243b315	7c9b8244-7b80-4f25-ae63-e0c7c243b315/nationwidechildrens.org_clinical.TCGA-62-A46S.xml	cfdd2ab869e253fcbf817c7220c89d14	39311	validated
7d566c3e-47fe-4023-884c-72295da94222	7d566c3e-47fe-4023-884c-72295da94222/nationwidechildrens.org_clinical.TCGA-97-8177.xml	623aaa0acccea8bfc9c1d560b99e8c0d	52663	validated
7db9f568-0a79-4a30-bf62-1be10dce6486	7db9f568-0a79-4a30-bf62-1be10dce6486/nationwidechildrens.org_clinical.TCGA-05-5425.xml	c734da7c69c08995cc5a34dd344ff944	62312	validated
7e8d4e7b-ac32-49a5-a1db-7b7d01104d6a	7e8d4e7b-ac32-49a5-a1db-7b7d01104d6a/nationwidechildrens.org_clinical.TCGA-49-6744.xml	66c25c2d9d83b4d6aaece384b39c37c1	48836	validated
7fbbfdda-1fe8-4276-93bb-f459b3a80ddd	7fbbfdda-1fe8-4276-93bb-f459b3a80ddd/nationwidechildrens.org_clinical.TCGA-44-6778.xml	b5430dbafea4d0f2117b9610f25fd8ba	42877	validated
7fc0779c-544e-4c44-b13a-52338ac6050c	7fc0779c-544e-4c44-b13a-52338ac6050c/nationwidechildrens.org_clinical.TCGA-75-6206.xml	57bcbb20b5e69812e08bfc54737f6633	42797	validated
80ec99a3-fa95-45bd-9094-a6ee6a6eb85d	80ec99a3-fa95-45bd-9094-a6ee6a6eb85d/nationwidechildrens.org_clinical.TCGA-80-5607.xml	62bc54b5d1eaf4be56b8fd92640f78b4	34276	validated
819bbedf-93f3-4018-95a8-65b9dfe68276	819bbedf-93f3-4018-95a8-65b9dfe68276/nationwidechildrens.org_clinical.TCGA-NJ-A4YF.xml	d2c8feef96558b80809f8f4eb1cec7e0	35174	validated
82cc079f-2e51-46b9-91c5-b2d48233160a	82cc079f-2e51-46b9-91c5-b2d48233160a/nationwidechildrens.org_clinical.TCGA-78-7220.xml	61553165037fc6c838abc737b65a50f8	44528	validated
82f544b7-18df-4927-9140-fef2a29deedf	82f544b7-18df-4927-9140-fef2a29deedf/nationwidechildrens.org_clinical.TCGA-50-6595.xml	3c9b7ae04ff4f88e93ae9472ed2e3bb3	45635	validated
83a907b3-76ea-40d1-850c-25bf35601275	83a907b3-76ea-40d1-850c-25bf35601275/nationwidechildrens.org_clinical.TCGA-78-7167.xml	86c8f13734b6cbf856330ac20ab6f6de	34639	validated
843d4ae1-f16f-49ea-b2e7-e96e4a89a141	843d4ae1-f16f-49ea-b2e7-e96e4a89a141/nationwidechildrens.org_clinical.TCGA-95-7948.xml	fc3040e666c3de025bbd4965348b496d	42823	validated
846532d1-f59d-4c0a-9ae9-da77be81b1e6	846532d1-f59d-4c0a-9ae9-da77be81b1e6/nationwidechildrens.org_clinical.TCGA-75-6207.xml	ccd280dfc7398971e902b1313ecf9283	33932	validated
8550b232-4e8e-4d09-a298-313a5ea62585	8550b232-4e8e-4d09-a298-313a5ea62585/nationwidechildrens.org_clinical.TCGA-05-4389.xml	b3954b3cf89900f32fc972c69a71ba79	34198	validated
85b57fa2-e4dc-45bf-8e22-3fd18676a5fa	85b57fa2-e4dc-45bf-8e22-3fd18676a5fa/nationwidechildrens.org_clinical.TCGA-05-5429.xml	a0e5ca2e1f8d7ec230c2a43d65b15b41	33914	validated
87c92282-77f5-4f0c-9968-1b011154e54b	87c92282-77f5-4f0c-9968-1b011154e54b/nationwidechildrens.org_omf.TCGA-50-5935.xml	3250d39cd098e80b0ddcc4fd2efb4e0d	10517	validated
87e3c3cf-7371-42a3-990d-27f2baeaa3ee	87e3c3cf-7371-42a3-990d-27f2baeaa3ee/nationwidechildrens.org_clinical.TCGA-55-7907.xml	b48f4280c8fd76c3ec24379c308e095d	35138	validated
88382ceb-20c4-4964-93fb-9e70ad0b96fc	88382ceb-20c4-4964-93fb-9e70ad0b96fc/nationwidechildrens.org_clinical.TCGA-67-3776.xml	643dc085d8f33baf91863e7176f738f8	26142	validated
8891b54a-5ad1-4c07-824e-ff6ade92c7de	8891b54a-5ad1-4c07-824e-ff6ade92c7de/nationwidechildrens.org_clinical.TCGA-73-4677.xml	dd6be0f4ea1ed2b711899bc722057d46	34273	validated
88b80a97-604d-492f-b7e2-64b80e58fa17	88b80a97-604d-492f-b7e2-64b80e58fa17/nationwidechildrens.org_clinical.TCGA-97-8172.xml	9ca2efd8eb5c53b4071e72aadf50aca2	35629	validated
88d7baa7-e877-4aa6-9b71-24d962d4e82a	88d7baa7-e877-4aa6-9b71-24d962d4e82a/nationwidechildrens.org_clinical.TCGA-75-5147.xml	3f25c6d59d41a4bebf08b3d7bb38e5ff	42761	validated
890734e4-b2d1-44c7-a168-7abdb018573c	890734e4-b2d1-44c7-a168-7abdb018573c/nationwidechildrens.org_clinical.TCGA-50-5045.xml	dde4c6edb5c062cc18f03488a704bb44	39329	validated
897b9e78-9a86-4d48-8aed-62b5af4e853d	897b9e78-9a86-4d48-8aed-62b5af4e853d/nationwidechildrens.org_omf.TCGA-55-8511.xml	3e9f889522c1f0cc1f503cc505e4e7be	10924	validated
89f0a7aa-76bd-45a3-a0f0-b137e250a0ef	89f0a7aa-76bd-45a3-a0f0-b137e250a0ef/nationwidechildrens.org_clinical.TCGA-44-A4SU.xml	4f7a2570228e3213e2ba2f3270d0a6b2	36110	validated
8a165fd1-438e-4d4e-9379-5d73881c6ce2	8a165fd1-438e-4d4e-9379-5d73881c6ce2/nationwidechildrens.org_clinical.TCGA-55-8301.xml	dc2fc3974a0d572cc6e28f3791acd160	51671	validated
8a273aff-fe8e-403e-a7d0-cf3130135bdb	8a273aff-fe8e-403e-a7d0-cf3130135bdb/nationwidechildrens.org_clinical.TCGA-55-1596.xml	c1b54b14d828d3716b68c83e1e6197da	46155	validated
8b4f28de-25f3-4451-bd9b-4c2b8a1d8c1f	8b4f28de-25f3-4451-bd9b-4c2b8a1d8c1f/nationwidechildrens.org_omf.TCGA-05-4245.xml	4dd19c938d249ecfe89a34695ac5b722	10792	validated
8bac0ae0-8448-4b5c-9387-87b5bb721b3c	8bac0ae0-8448-4b5c-9387-87b5bb721b3c/nationwidechildrens.org_clinical.TCGA-55-A4DG.xml	3a7fb161df78e79baf99bb0d36395e4d	35144	validated
8c088ca0-cf0e-4306-b5e9-b2e1216ff42c	8c088ca0-cf0e-4306-b5e9-b2e1216ff42c/nationwidechildrens.org_clinical.TCGA-49-AARE.xml	da2c329ed57b22109dcf19e79566dcf6	27864	validated
8c653ca8-9966-44a1-9459-add88b1a38e4	8c653ca8-9966-44a1-9459-add88b1a38e4/nationwidechildrens.org_clinical.TCGA-50-6592.xml	e93742987db40d10b2998724eb9672f6	39172	validated
8c673b5b-786e-44f9-9064-0f63a71a2b2b	8c673b5b-786e-44f9-9064-0f63a71a2b2b/nationwidechildrens.org_clinical.TCGA-J2-A4AG.xml	298a5859794619fccc46051ddd9f3e78	43443	validated
8cfea85a-00ee-45f5-9660-14d77e720a68	8cfea85a-00ee-45f5-9660-14d77e720a68/nationwidechildrens.org_clinical.TCGA-67-3771.xml	5dc8a206a875bb6736fa69d3e2811c7b	26396	validated
8d2a7b70-f8f0-4101-b7f7-b600af6ed06d	8d2a7b70-f8f0-4101-b7f7-b600af6ed06d/nationwidechildrens.org_clinical.TCGA-73-4662.xml	acad60f8444edd32d2bd7f4bd3a4290a	43502	validated
8d9f46e4-3728-4f78-b6fa-8378b3762e06	8d9f46e4-3728-4f78-b6fa-8378b3762e06/nationwidechildrens.org_clinical.TCGA-05-5420.xml	54585f4c624c1915ccd84a391a377d87	34296	validated
8e051009-70c2-409a-9243-d76fca62c74a	8e051009-70c2-409a-9243-d76fca62c74a/nationwidechildrens.org_clinical.TCGA-86-8056.xml	b3bded543c3e6920f35a63fff4be1cf2	35093	validated
8eb795b0-6269-4fca-a865-752c4c494b8d	8eb795b0-6269-4fca-a865-752c4c494b8d/nationwidechildrens.org_clinical.TCGA-J2-A4AE.xml	cf8b5b14c05e397e9fa51af93b06b56a	43407	validated
8ec9dabb-f720-4845-9215-7da2ec09d569	8ec9dabb-f720-4845-9215-7da2ec09d569/nationwidechildrens.org_clinical.TCGA-44-7669.xml	80e2bab17bc343ae10883ed36a79825a	86591	validated
8f3557d7-8070-47fc-a87a-ab81e53ddff2	8f3557d7-8070-47fc-a87a-ab81e53ddff2/nationwidechildrens.org_clinical.TCGA-44-8119.xml	fd736d07b0c8525a21f725ea1837fd7a	35536	validated
8f794afc-b9a9-41fb-a506-a5225d8b362d	8f794afc-b9a9-41fb-a506-a5225d8b362d/nationwidechildrens.org_omf.TCGA-MN-A4N1.xml	2ecbc1e7e33bf6e7ab3003bf79d32508	11461	validated
8fc29a3a-e851-45ed-9c4f-267ff4a04a28	8fc29a3a-e851-45ed-9c4f-267ff4a04a28/nationwidechildrens.org_clinical.TCGA-50-5941.xml	076fe6429a89719698f262710a6e4b1a	54186	validated
9030abc5-c97e-4282-baec-791bafa158d8	9030abc5-c97e-4282-baec-791bafa158d8/nationwidechildrens.org_clinical.TCGA-64-5781.xml	043a5e3db565cc6b96ec30460f9127aa	79689	validated
90b82da4-e0de-420d-ab12-ce03f5547fe0	90b82da4-e0de-420d-ab12-ce03f5547fe0/nationwidechildrens.org_clinical.TCGA-73-4666.xml	5e590d45cc6128b25c83992e2399d1a3	52303	validated
9242d63f-ddb2-4994-bc73-7813ee5d750e	9242d63f-ddb2-4994-bc73-7813ee5d750e/nationwidechildrens.org_clinical.TCGA-L9-A8F4.xml	ba320a194582a5c26317dbd51bc66987	40096	validated
9253079f-7010-463c-b240-9d4d00e717b2	9253079f-7010-463c-b240-9d4d00e717b2/nationwidechildrens.org_clinical.TCGA-69-8253.xml	8f543284f6658afe73d8f540d859f62a	46873	validated
9289e1bf-72e2-450d-83d8-73ff9d7dae4e	9289e1bf-72e2-450d-83d8-73ff9d7dae4e/nationwidechildrens.org_clinical.TCGA-97-8552.xml	9be9ba8524f3a34b977efb48c37d51ce	35491	validated
93542d01-7d01-4f98-8858-e2b634d0e51a	93542d01-7d01-4f98-8858-e2b634d0e51a/nationwidechildrens.org_clinical.TCGA-44-6776.xml	e09c57998258cb927242e6382fe43404	43046	validated
93ce0eb1-94f8-4c38-ade6-c7047db6e7f8	93ce0eb1-94f8-4c38-ade6-c7047db6e7f8/nationwidechildrens.org_clinical.TCGA-L9-A5IP.xml	1a39a993ae9507787dcc8ecb4b3ed8b1	27537	validated
9403407e-c211-41e0-af87-d2ea48307aab	9403407e-c211-41e0-af87-d2ea48307aab/nationwidechildrens.org_clinical.TCGA-44-6148.xml	3e8a58d9dc9dadd13b2e94b9d4af25a0	43213	validated
945edb75-7073-4b3a-84b2-1c1423cd9afa	945edb75-7073-4b3a-84b2-1c1423cd9afa/nationwidechildrens.org_omf.TCGA-78-7633.xml	a189261d5dd1cf234c9a4f6e3b2c73c7	10880	validated
946c7ae5-fe21-4d13-8b81-fa7da13983ef	946c7ae5-fe21-4d13-8b81-fa7da13983ef/nationwidechildrens.org_clinical.TCGA-38-4630.xml	333f1c713e415b7466155ce973829a64	65807	validated
946f8d23-a5be-4193-8ebe-6e699f9ddace	946f8d23-a5be-4193-8ebe-6e699f9ddace/nationwidechildrens.org_clinical.TCGA-95-7947.xml	4da2fc01daa17b305f4c049543cd99fd	42803	validated
95245d37-dc46-426f-ae4c-3f2323b54507	95245d37-dc46-426f-ae4c-3f2323b54507/nationwidechildrens.org_clinical.TCGA-4B-A93V.xml	884136383d85186bb9eb761779f6fcd8	49346	validated
95aa82c5-ded5-4d00-8110-aad723489b81	95aa82c5-ded5-4d00-8110-aad723489b81/nationwidechildrens.org_clinical.TCGA-86-8076.xml	4656cfbe7100a4acab3e5a057740e6e6	55211	validated
95f73523-2aa4-433a-8734-e43d51d3e3a7	95f73523-2aa4-433a-8734-e43d51d3e3a7/nationwidechildrens.org_clinical.TCGA-05-4410.xml	49f4e88c587e2ee802cd5414a66778b8	26021	validated
96756810-45eb-4880-8958-656831fcd3b5	96756810-45eb-4880-8958-656831fcd3b5/nationwidechildrens.org_clinical.TCGA-62-A472.xml	6d6defb02f09e877e57dabf9581b5eb7	36437	validated
972aca6c-9f30-45a6-9294-a8c7eecd6a46	972aca6c-9f30-45a6-9294-a8c7eecd6a46/nationwidechildrens.org_clinical.TCGA-55-6968.xml	3a5e87efde1e812ef06d70cbe4fd2fb4	44716	validated
97627fad-1e49-496c-ab1b-0ec091d457f3	97627fad-1e49-496c-ab1b-0ec091d457f3/nationwidechildrens.org_clinical.TCGA-55-8514.xml	2b7a32693919b4d197101ea94c49fa6f	35272	validated
97c9ba1f-a2c0-4d7c-91a5-b3a98bda684c	97c9ba1f-a2c0-4d7c-91a5-b3a98bda684c/nationwidechildrens.org_clinical.TCGA-75-7031.xml	e0a555026b6cf4adc02ec7b1aa934696	34226	validated
97e62c0b-e105-4ce4-95e5-4f9424d3a58a	97e62c0b-e105-4ce4-95e5-4f9424d3a58a/nationwidechildrens.org_clinical.TCGA-62-8397.xml	8a3579b5e731a8ba1b736728b35b0a99	35535	validated
97ef821c-e4e5-45c8-9308-ec6a47a520ed	97ef821c-e4e5-45c8-9308-ec6a47a520ed/nationwidechildrens.org_clinical.TCGA-86-7953.xml	007f389df29e0d1c8203c1613609c469	43110	validated
981881e0-9cc2-4677-859f-fda50aae38bc	981881e0-9cc2-4677-859f-fda50aae38bc/nationwidechildrens.org_clinical.TCGA-75-5146.xml	31c5c34b30aa430f2bc4dd6e867e8412	42907	validated
984fe27f-c6f2-45f3-862d-bab157a89602	984fe27f-c6f2-45f3-862d-bab157a89602/nationwidechildrens.org_clinical.TCGA-44-A47G.xml	44bbc4f8ed7faaf05083bada37e12a83	35479	validated
98a2e313-5d4a-456a-b9a7-63158009cc24	98a2e313-5d4a-456a-b9a7-63158009cc24/nationwidechildrens.org_clinical.TCGA-86-8671.xml	6f8605322374b5788ae9d782a8e937ef	46837	validated
98a56332-c374-4039-9464-128ab89da3d7	98a56332-c374-4039-9464-128ab89da3d7/nationwidechildrens.org_clinical.TCGA-86-8358.xml	92e929b432d68569b45d0915c9e67bc6	35259	validated
9943e348-130f-4fd1-9023-40171d1ca03b	9943e348-130f-4fd1-9023-40171d1ca03b/nationwidechildrens.org_clinical.TCGA-93-A4JN.xml	008e8a86aa8b67f0647c16e091fa20f3	47031	validated
998c0599-fc69-47c5-ab17-5f89b6c7d708	998c0599-fc69-47c5-ab17-5f89b6c7d708/nationwidechildrens.org_clinical.TCGA-05-4432.xml	c5649d7f42f50340073b6054a107db02	45900	validated
99d98029-ff9c-422a-9456-a6518a1be303	99d98029-ff9c-422a-9456-a6518a1be303/nationwidechildrens.org_clinical.TCGA-86-8669.xml	5db6f57e6481eeef9dd8c6d9d7af4a02	47028	validated
